"ï»¿""Datasheets""",Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,Packaging,Series,Resistance (Ohms),Tolerance,Power (Watts),Composition,Features,Temperature Coefficient,Operating Temperature,Package / Case,Supplier Device Package,Size / Dimension,Height,Number of Terminations,In Adafruit Kit,Common part,Stock Part,5% Rohs Part,1% Rohs Part,Stock Resistance,Stock,Query,Package,Column3,Column4,Column5,Column6
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.49MHRCT-ND,RC0603FR-072M49L,Yageo,RES SMD 2.49M OHM 1% 1/10W 0603,2152,0,0.1,0,1,Cut Tape (CT),RC0603,2.49M,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.49MÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.49MHCT-ND,9C06031A2494FKHFT,Yageo,RES SMD 2.49M OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.49M,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.49MÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.4KGRCT-ND,RC0603JR-072K4L,Yageo,RES SMD 2.4K OHM 5% 1/10W 0603,65124,0,0.1,0,1,Cut Tape (CT),RC0603,2.4k,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,1,,#N/A,,2.4kÂ±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.40KHRCT-ND,RC0603FR-072K4L,Yageo,RES SMD 2.4K OHM 1% 1/10W 0603,205339,0,0.1,0,1,Cut Tape (CT),RC0603,2.4k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.4kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.40KHCT-ND,9C06031A2401FKHFT,Yageo,RES SMD 2.4K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.4k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.4kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.4KGCT-ND,9C06031A2401JLHFT,Yageo,RES SMD 2.4K OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.4k,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.4kÂ±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.4MGRCT-ND,RC0603JR-072M4L,Yageo,RES SMD 2.4M OHM 5% 1/10W 0603,54311,0,0.1,0,1,Cut Tape (CT),RC0603,2.4M,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,1,,#N/A,,2.4MÂ±5%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.4MGCT-ND,9C06031A2404JLHFT,Yageo,RES SMD 2.4M OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.4M,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.4MÂ±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.55KHRCT-ND,RC0603FR-072K55L,Yageo,RES SMD 2.55K OHM 1% 1/10W 0603,157619,0,0.1,0,1,Cut Tape (CT),RC0603,2.55k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.55kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.55KHCT-ND,9C06031A2551FKHFT,Yageo,RES SMD 2.55K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.55k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.55kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.61KHRCT-ND,RC0603FR-072K61L,Yageo,RES SMD 2.61K OHM 1% 1/10W 0603,13371,0,0.1,0,1,Cut Tape (CT),RC0603,2.61k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,1,,#N/A,,2.61kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.61KHCT-ND,9C06031A2611FKHFT,Yageo,RES SMD 2.61K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.61k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.61kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.67KHRCT-ND,RC0603FR-072K67L,Yageo,RES SMD 2.67K OHM 1% 1/10W 0603,23711,0,0.1,0,1,Cut Tape (CT),RC0603,2.67k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.67kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.67KHCT-ND,9C06031A2671FKHFT,Yageo,RES SMD 2.67K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.67k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.67kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.74KHRCT-ND,RC0603FR-072K74L,Yageo,RES SMD 2.74K OHM 1% 1/10W 0603,31216,0,0.1,0,1,Cut Tape (CT),RC0603,2.74k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.74kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.74KHCT-ND,9C06031A2741FKHFT,Yageo,RES SMD 2.74K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.74k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.74kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.7KGRCT-ND,RC0603JR-072K7L,Yageo,RES SMD 2.7K OHM 5% 1/10W 0603,217627,0,0.1,0,1,Cut Tape (CT),RC0603,2.7k,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,Stock,2.7kÂ±5%Stock,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.70KHRCT-ND,RC0603FR-072K7L,Yageo,RES SMD 2.7K OHM 1% 1/10W 0603,358281,0,0.1,0,1,Cut Tape (CT),RC0603,2.7k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,2.7kÂ±1%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.70KHCT-ND,9C06031A2701FKHFT,Yageo,RES SMD 2.7K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.7k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,2.7kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.7KGCT-ND,9C06031A2701JLHFT,Yageo,RES SMD 2.7K OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.7k,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,2.7kÂ±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.7MGRCT-ND,RC0603JR-072M7L,Yageo,RES SMD 2.7M OHM 5% 1/10W 0603,14993,0,0.1,0,1,Cut Tape (CT),RC0603,2.7M,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,1,,1,1,,#N/A,,2.7MÂ±5%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.7MGCT-ND,9C06031A2704JLHFT,Yageo,RES SMD 2.7M OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.7M,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.7MÂ±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.87KHRCT-ND,RC0603FR-072K87L,Yageo,RES SMD 2.87K OHM 1% 1/10W 0603,40429,0,0.1,0,1,Cut Tape (CT),RC0603,2.87k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.87kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.87KHCT-ND,9C06031A2871FKHFT,Yageo,RES SMD 2.87K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.87k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.87kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.80KHRCT-ND,RC0603FR-072K8L,Yageo,RES SMD 2.8K OHM 1% 1/10W 0603,33525,0,0.1,0,1,Cut Tape (CT),RC0603,2.8k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.8kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.80KHCT-ND,9C06031A2801FKHFT,Yageo,RES SMD 2.8K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.8k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.8kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.94KHRCT-ND,RC0603FR-072K94L,Yageo,RES SMD 2.94K OHM 1% 1/10W 0603,81556,0,0.1,0,1,Cut Tape (CT),RC0603,2.94k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.94kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.94KHCT-ND,9C06031A2941FKHFT,Yageo,RES SMD 2.94K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.94k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.94kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.94MHRCT-ND,RC0603FR-072M94L,Yageo,RES SMD 2.94M OHM 1% 1/10W 0603,66363,0,0.1,0,1,Cut Tape (CT),RC0603,2.94M,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.94MÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.94MHCT-ND,9C06031A2944FKHFT,Yageo,RES SMD 2.94M OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.94M,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.94MÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-20.5KHRCT-ND,RC0603FR-0720K5L,Yageo,RES SMD 20.5K OHM 1% 1/10W 0603,656466,0,0.1,0,1,Cut Tape (CT),RC0603,20.5k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,20.5kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-20.5KHCT-ND,9C06031A2052FKHFT,Yageo,RES SMD 20.5K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,20.5k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,20.5kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-200KGRCT-ND,RC0603JR-07200KL,Yageo,RES SMD 200K OHM 5% 1/10W 0603,205989,0,0.1,0,1,Cut Tape (CT),RC0603,200k,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,1,,STOCK,Stock,200kÂ±5%Stock,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-200KHRCT-ND,RC0603FR-07200KL,Yageo,RES SMD 200K OHM 1% 1/10W 0603,671826,0,0.1,0,1,Cut Tape (CT),RC0603,200k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,200kÂ±1%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-200KHCT-ND,9C06031A2003FKHFT,Yageo,RES SMD 200K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,200k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,200kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-200KGCT-ND,9C06031A2003JLHFT,Yageo,RES SMD 200K OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,200k,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,200kÂ±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-205KHRCT-ND,RC0603FR-07205KL,Yageo,RES SMD 205K OHM 1% 1/10W 0603,50801,0,0.1,0,1,Cut Tape (CT),RC0603,205k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,205kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-205KHCT-ND,9C06031A2053FKHFT,Yageo,RES SMD 205K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,205k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,205kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-20KGRCT-ND,RC0603JR-0720KL,Yageo,RES SMD 20K OHM 5% 1/10W 0603,63786,0,0.1,0,1,Cut Tape (CT),RC0603,20k,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,1,,STOCK,Stock,20kÂ±5%Stock,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-20.0KHRCT-ND,RC0603FR-0720KL,Yageo,RES SMD 20K OHM 1% 1/10W 0603,0,0,0.1,0,1,Cut Tape (CT),RC0603,20k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,20kÂ±1%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-20.0KHCT-ND,9C06031A2002FKHFT,Yageo,RES SMD 20K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,20k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,20kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-20KGCT-ND,9C06031A2002JLHFT,Yageo,RES SMD 20K OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,20k,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,20kÂ±5%,,,,,
